"location","origin_date","horizon","target_end_date","output_type_id","target","output_type","value"
"HHS Region 6",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",8.69606364583697
"HHS Region 6",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",9.2260313059782
"HHS Region 6",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",10.8853784513531
"HHS Region 6",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",11.5587033075549
"HHS Region 6",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",13.2034727528426
"HHS Region 6",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",3.60608678927256
"HHS Region 6",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",3.9936849581775
"HHS Region 6",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",4.62721164376337
"HHS Region 6",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",5.13683396128032
"HHS Region 6",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",5.46320465346737
"HHS Region 6",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",5.75799488262197
"HHS Region 6",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",5.92573901720707
"HHS Region 6",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",6.20296696746486
"HHS Region 6",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",6.3324510939374
"HHS Region 6",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",6.54788375400065
"HHS Region 6",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",6.6433084848753
"HHS Region 6",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",6.85690110661789
"HHS Region 6",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",7.1427484565201
"HHS Region 6",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",7.35159104415193
"HHS Region 6",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",7.57319816111548
"HHS Region 6",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",7.83947528028024
"HHS Region 6",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",8.16789784764442
"HHS Region 6",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",8.46560934994875
"HHS Region 6",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",8.92226234961455
"HHS Region 6",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",9.74516807567099
"HHS Region 6",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",10.7888114347481
"HHS Region 6",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",11.6106487894248
"HHS Region 6",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",12.7007091466991
"HHS Region 6",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",3.19941255158173
"HHS Region 6",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",3.70595019731116
"HHS Region 6",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",4.19137709798027
"HHS Region 6",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",4.861371230552
"HHS Region 6",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",5.24053646014735
"HHS Region 6",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",5.51173766161127
"HHS Region 6",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",5.76451216425725
"HHS Region 6",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",6.00703475302675
"HHS Region 6",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",6.13772073247065
"HHS Region 6",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",6.3529507459564
"HHS Region 6",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",6.50334964561918
"HHS Region 6",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",6.63412283276794
"HHS Region 6",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",6.74509897055652
"HHS Region 6",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",6.99761129755684
"HHS Region 6",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",7.21228429161111
"HHS Region 6",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",7.68551111454711
"HHS Region 6",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",8.1484873846534
"HHS Region 6",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",8.39195281929585
"HHS Region 6",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",8.97764222520788
"HHS Region 6",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",9.33091541508767
"HHS Region 6",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",11.4742148677035
"HHS Region 6",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",12.5292642100346
"HHS Region 6",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",14.134141456183
"HHS Region 7",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",2.3401009352093
"HHS Region 7",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",3.01680998520651
"HHS Region 7",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.38571213738902
"HHS Region 7",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",3.85762840952465
"HHS Region 7",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",3.98274661488161
"HHS Region 7",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.10600612909751
"HHS Region 7",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.2242982755032
"HHS Region 7",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.29972701780401
"HHS Region 7",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.3782078730037
"HHS Region 7",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.50114574143423
"HHS Region 7",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.59946920781643
"HHS Region 7",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.66281270244182
"HHS Region 7",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",4.80445522893808
"HHS Region 7",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",4.88369106166221
"HHS Region 7",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",4.97341819033897
"HHS Region 7",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.0656107860376
"HHS Region 7",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.2309582058454
"HHS Region 7",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.44138168974277
"HHS Region 7",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.62596519334566
"HHS Region 7",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.94338881105394
"HHS Region 7",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",6.4376359214372
"HHS Region 7",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.97142288475548
"HHS Region 7",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",9.90022050452332
"HHS Region 7",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.05576597429379
"HHS Region 7",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",2.64406203383895
"HHS Region 7",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.11433721233167
"HHS Region 7",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.48043030936683
"HHS Region 7",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",3.74378128765044
"HHS Region 7",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",3.92273659564775
"HHS Region 7",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.06055757329779
"HHS Region 7",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.17612435616644
"HHS Region 7",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.22670544579789
"HHS Region 7",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.35953502619114
"HHS Region 7",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.4458412974198
"HHS Region 7",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",4.5693180952889
"HHS Region 7",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",4.69300591091391
"HHS Region 7",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",4.7965736706826
"HHS Region 7",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",4.91829292241275
"HHS Region 7",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.05082961741992
"HHS Region 7",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.21847833168257
"HHS Region 7",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.3539856984623
"HHS Region 7",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.61966037795422
"HHS Region 7",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",6.00261467114646
"HHS Region 7",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",7.14057187115764
"HHS Region 7",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",8.11407867285187
"HHS Region 7",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",9.85345958646584
"HHS Region 7",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",1.29184711809539
"HHS Region 7",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.13989494370979
"HHS Region 7",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",2.66348267917871
"HHS Region 7",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.18400277089058
"HHS Region 7",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.44114893340213
"HHS Region 7",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",3.67464857539783
"HHS Region 7",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",3.8478090502495
"HHS Region 7",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",3.98313442334202
"HHS Region 7",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.17082196847352
"HHS Region 7",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.29079253707973
"HHS Region 7",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.38997004981746
"HHS Region 7",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.55010670607141
"HHS Region 7",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",4.68844225716365
"HHS Region 7",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",4.80437490819895
"HHS Region 7",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",4.97794820723187
"HHS Region 7",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.17133908958207
"HHS Region 7",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.39426978640122
"HHS Region 7",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.73444026209347
"HHS Region 7",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",6.12627919702984
"HHS Region 7",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.73004802252254
"HHS Region 7",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",7.9873379713707
"HHS Region 7",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",9.03560580547836
"HHS Region 7",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",10.7783931632246
"HHS Region 7",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",1.25377977787255
"HHS Region 7",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.18294670652393
"HHS Region 7",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",2.61769733697883
"HHS Region 7",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.02519645571443
"HHS Region 7",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.25629170075177
"HHS Region 7",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.44643607690672
"HHS Region 7",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",3.63563451070405
"HHS Region 7",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",3.79423789486813
"HHS Region 7",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",3.97246839057084
"HHS Region 7",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.18658452656872
"HHS Region 7",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.45925349863084
"HHS Region 7",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.60400794818452
"HHS Region 7",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",4.7825050892123
"HHS Region 7",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",4.91201519660389
"HHS Region 7",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",5.16024232428339
"HHS Region 7",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.34866917728399
"HHS Region 7",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.56396357320316
"HHS Region 7",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.77212186439274
"HHS Region 7",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",6.14927763712369
"HHS Region 7",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.51321300614022
"HHS Region 7",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",7.36084462135628
"HHS Region 7",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",8.66590939433698
"HHS Region 7",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",13.5695942604679
"HHS Region 8",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",3.23104577975871
"HHS Region 8",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",3.6066862429198
"HHS Region 8",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.98773272430768
"HHS Region 8",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",4.36738070875321
"HHS Region 8",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",4.5035151688181
"HHS Region 8",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.65130341399576
"HHS Region 8",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.73324544418637
"HHS Region 8",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.8100679623738
"HHS Region 8",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.86484594482247
"HHS Region 8",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.93391116744145
"HHS Region 8",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.98699073883544
"HHS Region 8",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",5.04133169068167
"HHS Region 8",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",5.09381250191965
"HHS Region 8",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",5.16420977214555
"HHS Region 8",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",5.22624603025439
"HHS Region 8",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.32392945911682
"HHS Region 8",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.44712537772766
"HHS Region 8",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.55834974400803
"HHS Region 8",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.74373537129322
"HHS Region 8",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",6.04640502280711
"HHS Region 8",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",6.67052909572552
"HHS Region 8",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",7.31591374128058
"HHS Region 8",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",7.56145765006857
"HHS Region 8",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.78438752127346
"HHS Region 8",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",2.97182515538149
"HHS Region 8",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.48680822108949
"HHS Region 8",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.86236062024664
"HHS Region 8",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",4.11789150415989
"HHS Region 8",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",4.27949588405782
"HHS Region 8",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.43445596119656
"HHS Region 8",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.55891982770754
"HHS Region 8",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.70991971107277
"HHS Region 8",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.83599957620362
"HHS Region 8",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.94779993993715
"HHS Region 8",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",5.01709329478421
"HHS Region 8",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",5.14642700953172
"HHS Region 8",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",5.23400416397965
"HHS Region 8",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",5.39255757198666
"HHS Region 8",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.52815983098921
"HHS Region 8",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.67230053288031
"HHS Region 8",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.80520548026432
"HHS Region 8",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",6.07287405956299
"HHS Region 8",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",6.45052308655785
"HHS Region 8",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",7.12630601805456
"HHS Region 8",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",7.67314508533785
"HHS Region 8",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",8.24039144634923
"HHS Region 8",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.8998091484828
"HHS Region 8",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",3.12576440480999
"HHS Region 8",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.51452416780501
"HHS Region 8",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.8222019067042
"HHS Region 8",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.95795668025489
"HHS Region 8",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",4.13510160893208
"HHS Region 8",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",4.37315163588885
"HHS Region 8",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",4.49040826982153
"HHS Region 8",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.64605789576253
"HHS Region 8",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.7487345824073
"HHS Region 8",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.85896084710723
"HHS Region 8",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.93433380304536
"HHS Region 8",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",5.06228838100616
"HHS Region 8",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",5.2137807370672
"HHS Region 8",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",5.33058954033431
"HHS Region 8",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.48669790865255
"HHS Region 8",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.65451003368224
"HHS Region 8",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.80510910573212
"HHS Region 8",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",6.04331038716165
"HHS Region 8",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.80279204229516
"HHS Region 8",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",7.4484866049556
"HHS Region 8",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",8.04435815601848
"HHS Region 8",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",8.63630940727141
"HHS Region 8",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.35313976930884
"HHS Region 8",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.79260522603074
"HHS Region 8",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",3.30361862921125
"HHS Region 8",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.62905492637687
"HHS Region 8",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.89104980263997
"HHS Region 8",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",4.1636693196474
"HHS Region 8",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",4.28920809430122
"HHS Region 8",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",4.56325379302956
"HHS Region 8",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.67185792846047
"HHS Region 8",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.74052216018101
"HHS Region 8",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.83089782261158
"HHS Region 8",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.932624318558
"HHS Region 8",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",5.05319229523763
"HHS Region 8",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",5.19524797526699
"HHS Region 8",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",5.40403150576638
"HHS Region 8",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.60472125367419
"HHS Region 8",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.73014571357884
"HHS Region 8",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",6.00512999981122
"HHS Region 8",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",6.2778811284355
"HHS Region 8",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.71121918548608
"HHS Region 8",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",7.61444109730671
"HHS Region 8",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",8.65809524666961
"HHS Region 8",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",9.82481441391338
"HHS Region 9",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",2.64486151769945
"HHS Region 9",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",2.77477324098168
"HHS Region 9",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.27119201479481
"HHS Region 9",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",3.96082762144808
"HHS Region 9",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",4.1933240256815
"HHS Region 9",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.36868951540975
"HHS Region 9",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.44855191402052
"HHS Region 9",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.52106937353372
"HHS Region 9",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.56040422400908
"HHS Region 9",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.62322749663794
"HHS Region 9",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.66990668045004
"HHS Region 9",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.72614137504451
"HHS Region 9",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",4.83596325755722
"HHS Region 9",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",4.90716637437074
"HHS Region 9",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",4.97088768439161
"HHS Region 9",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.06237606076948
"HHS Region 9",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.14776158205838
"HHS Region 9",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.23052012413001
"HHS Region 9",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.37834164725238
"HHS Region 9",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.70991755567309
"HHS Region 9",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",6.16027116892208
"HHS Region 9",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",7.23106164889222
"HHS Region 9",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",8.59736253365952
"HHS Region 9",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.70430378761483
"HHS Region 9",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",2.83046577476214
"HHS Region 9",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.13548462310962
"HHS Region 9",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.63264078276722
"HHS Region 9",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",3.9109472547382
"HHS Region 9",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",4.09241799286485
"HHS Region 9",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.19884903549123
"HHS Region 9",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.32503510458148
"HHS Region 9",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.42608875148801
"HHS Region 9",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.49175091074361
"HHS Region 9",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.57354783341631
"HHS Region 9",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",4.65691061264264
"HHS Region 9",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",4.76114662139642
"HHS Region 9",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",4.85390265160686
"HHS Region 9",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",4.96064653684511
"HHS Region 9",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.02937930764083
"HHS Region 9",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.18815242593942
"HHS Region 9",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.31438159309965
"HHS Region 9",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.54640187745257
"HHS Region 9",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",5.89077962143611
"HHS Region 9",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",6.58281720328431
"HHS Region 9",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",7.15902965544531
"HHS Region 9",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",7.40742722875922
"HHS Region 9",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.58898373565594
"HHS Region 9",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.76708732786773
"HHS Region 9",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.06784609732251
"HHS Region 9",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.45694744697932
"HHS Region 9",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.75210486461827
"HHS Region 9",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",3.97598245005807
"HHS Region 9",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",4.11853463910587
"HHS Region 9",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",4.23388409828071
"HHS Region 9",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.35933888657978
"HHS Region 9",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.45541057923868
"HHS Region 9",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.57973348734116
"HHS Region 9",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.67115552426592
"HHS Region 9",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",4.76945059434403
"HHS Region 9",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",4.87632219519954
"HHS Region 9",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",4.9758811026567
"HHS Region 9",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.08761183790266
