"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.01,2.7846144306817875
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.025,2.973016727055099
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.05,3.339298222415677
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.1,3.7154576576673657
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.15,3.927416839540211
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.2,4.147247206466876
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.25,4.380997597900654
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.3,4.526322403089559
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.35,4.738387426486714
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.4,4.887044327834414
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.45,5.058710992980475
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.5,5.240087147130604
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.55,5.4566518373893205
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.6,5.605566243316782
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.65,5.798688823088673
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.7,5.988163398728757
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.75,6.241201334433929
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.8,6.488682855643627
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.85,6.830025252157946
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.9,7.33567523704392
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.95,8.143618438555906
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.975,8.747328204974707
2018-02-24,"HHS Region 6","ili perc",3,2018-03-17,"quantile",0.99,10.009401636417351
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.01,2.2413621342262675
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.025,2.4573349757390326
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.05,2.6840760156785683
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.1,3.0040577743200783
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.15,3.303995464979457
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.2,3.532376143262496
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.25,3.742633759137868
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.3,3.89025606137032
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.35,4.040186817128578
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.4,4.208961763893811
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.45,4.369907271676315
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.5,4.550125438708301
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.55,4.713620699630871
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.6,4.868533274061627
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.65,5.043207471575866
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.7,5.248645274081509
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.75,5.499326938384398
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.8,5.70822693560826
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.85,6.013468067787806
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.9,6.479729118103476
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.95,7.231249463968151
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.975,8.046737376902056
2018-02-24,"HHS Region 6","ili perc",4,2018-03-24,"quantile",0.99,9.160331703185372
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.01,1.4604404525850856
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.025,1.9725022367005483
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.05,2.4945734065385636
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.1,2.8548934990056862
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.15,3.131712859222158
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.2,3.534971136107098
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.25,3.8409676386086278
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.3,4.071584268356128
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.35,4.306123370620446
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.4,4.511130141493275
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.45,4.744367442478597
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.5,5.067522112568049
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.55,5.391079192513511
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.6,5.636954658127396
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.65,6.034311711998535
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.7,6.358667132185778
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.75,6.754391094079314
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.8,7.19645062311987
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.85,7.735587499042553
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.9,8.777325758879003
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.95,9.995275866898387
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.975,11.63952125793735
2018-02-24,"HHS Region 7","ili perc",1,2018-03-03,"quantile",0.99,13.010121213100133
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.01,1.0621390303637817
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.025,1.3811277221673948
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.05,1.6291749255234038
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.1,2.0223750854000584
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.15,2.3119680101272704
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.2,2.5899345286350592
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.25,2.8887568268554222
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.3,3.1268905962395066
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.35,3.3438609407859285
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.4,3.5995028398177835
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.45,3.822832059389051
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.5,4.097824288288036
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.55,4.368247851374572
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.6,4.697652671951099
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.65,5.087744874966676
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.7,5.430346075503003
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.75,5.931900382780449
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.8,6.610259465405933
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.85,7.237493968442319
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.9,8.19326176112371
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.95,10.148204911300661
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.975,12.045732092202343
2018-02-24,"HHS Region 7","ili perc",2,2018-03-10,"quantile",0.99,14.958049322150806
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.01,0.6461381858628099
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.025,0.9906197711356604
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.05,1.1964615345514584
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.1,1.5546658882847915
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.15,1.7567374975792565
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.2,2.04010597485682
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.25,2.264219480147581
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.3,2.46873770532577
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.35,2.698934863246459
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.4,2.922376781380502
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.45,3.1465231554543256
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.5,3.3647100951979203
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.55,3.6607602948254785
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.6,3.953549010137014
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.65,4.234834005354402
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.7,4.516678274234843
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.75,5.023327722387301
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.8,5.504626109919211
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.85,6.278986973642838
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.9,7.450123542579524
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.95,9.070670692414962
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.975,10.639173813330489
2018-02-24,"HHS Region 7","ili perc",3,2018-03-17,"quantile",0.99,13.993112970699993
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.01,0.5223841093679477
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.025,0.6961728260406731
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.05,0.8543769337460637
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.1,1.0941518062425233
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.15,1.336261474356611
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.2,1.5128756816927014
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.25,1.6847001461687812
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.3,1.8891462729030828
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.35,2.103437088226288
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.4,2.2738786246917
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.45,2.4590642395596722
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.5,2.6599964820195994
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.55,2.933499599173961
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.6,3.2074183789950803
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.65,3.4902483177496015
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.7,3.816018992082099
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.75,4.200148887826374
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.8,4.690728127852535
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.85,5.3821437252532585
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.9,6.621696959282253
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.95,8.208770229495277
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.975,10.091081726720876
2018-02-24,"HHS Region 7","ili perc",4,2018-03-24,"quantile",0.99,12.684537966582653
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.01,1.0507054194929062
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.025,1.2465972402644876
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.05,1.4789159493635504
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.1,1.6827205063366477
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.15,1.8648118593072522
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.2,1.9678033915424995
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.25,2.0958426220975412
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.3,2.215230494505111
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.35,2.3188818698577096
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.4,2.4047958683719277
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.45,2.4874201554338575
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.5,2.594806633239118
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.55,2.7007557318493403
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.6,2.8241522205750247
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.65,2.9510334406465013
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.7,3.10604637980766
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.75,3.2836221303232183
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.8,3.430250801619256
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.85,3.660710992674112
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.9,4.014072097545501
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.95,4.588558457658327
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.975,5.015580205253529
2018-02-24,"HHS Region 8","ili perc",1,2018-03-03,"quantile",0.99,5.470995167166473
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.01,0.8706442960191474
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.025,1.0118242855460566
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.05,1.1607273557921094
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.1,1.3558387621043337
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.15,1.5029919128557687
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.2,1.6406484235366936
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.25,1.7502234051372731
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.3,1.849631747313265
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.35,1.9636232267256364
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.4,2.0868562234335046
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.45,2.191334124983772
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.5,2.2855898247636692
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.55,2.414037784726033
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.6,2.5371289275462674
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.65,2.6565432595336045
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.7,2.7940610162476
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.75,2.97859628160898
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.8,3.1731098400069744
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.85,3.451466811343956
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.9,3.771670498933621
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.95,4.4062372932938825
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.975,5.188238315117804
2018-02-24,"HHS Region 8","ili perc",2,2018-03-10,"quantile",0.99,6.2256079590679985
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.01,0.677925520898928
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.025,0.8190388928703182
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.05,0.9443906401268057
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.1,1.1007886824361899
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.15,1.2514094526030388
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.2,1.3832107464879326
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.25,1.5147743769134476
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.3,1.6252197986615093
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.35,1.7067023327783786
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.4,1.8120788753838406
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.45,1.923911473446835
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.5,2.0419446823828302
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.55,2.154628049325109
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.6,2.2652170138998047
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.65,2.413631904003756
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.7,2.572871987946339
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.75,2.7511061660767813
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.8,2.9509266357025625
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.85,3.251053534010463
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.9,3.618325288002198
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.95,4.314220052722285
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.975,5.3297583594427875
2018-02-24,"HHS Region 8","ili perc",3,2018-03-17,"quantile",0.99,6.139819874966498
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.01,0.5566956518016973
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.025,0.652781269933531
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.05,0.7620434284757439
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.1,0.9555352869362113
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.15,1.0758120141178853
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.2,1.182238673771309
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.25,1.2957386521032512
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.3,1.3895565552976787
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.35,1.509802042973964
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.4,1.5914432038816801
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.45,1.7028789047041895
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.5,1.8143820258061572
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.55,1.9170528286370023
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.6,2.0622689976644515
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.65,2.227134152870517
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.7,2.3869284911544733
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.75,2.551134719795689
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.8,2.7312203904081427
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.85,3.017358407432786
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.9,3.4214555878235773
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.95,4.203224111469754
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.975,5.212926787491071
2018-02-24,"HHS Region 8","ili perc",4,2018-03-24,"quantile",0.99,6.059400557483131
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.01,2.6112295888233032
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.025,2.820077015442854
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.05,2.958042901001051
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.1,3.1437106277370352
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.15,3.2573293059108814
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.2,3.346943597467381
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.25,3.409430776728455
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.3,3.485536521143432
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.35,3.552345633396369
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.4,3.6049772996799696
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.45,3.668891903448455
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.5,3.7396437291113465
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.55,3.8200452932768285
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.6,3.877642648989369
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.65,3.949060059217862
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.7,4.021037383100636
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.75,4.107138968677176
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.8,4.2082368885941435
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.85,4.353835818434255
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.9,4.473849982135094
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.95,4.702629253006417
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.975,5.0290045508900585
2018-02-24,"HHS Region 9","ili perc",1,2018-03-03,"quantile",0.99,5.346547489731186
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.01,2.3624883514852355
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.025,2.4899026886652784
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.05,2.5883097081530146
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.1,2.775914412948124
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.15,2.899137172294644
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.2,2.99499112703341
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.25,3.074862494826962
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.3,3.161410236789482
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.35,3.229674162949927
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.4,3.3094134378767666
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.45,3.3895508618506165
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.5,3.4734329756578455
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.55,3.5392855508659897
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.6,3.6072985907346573
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.65,3.6853467115359737
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.7,3.754980120242295
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.75,3.8486547926820904
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.8,3.978756616373367
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.85,4.112739131596433
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.9,4.315782369922934
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.95,4.70049523710179
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.975,4.991162853927869
2018-02-24,"HHS Region 9","ili perc",2,2018-03-10,"quantile",0.99,5.523140731988314
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.01,1.9230178560262177
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.025,2.0751207705795243
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.05,2.292731236066928
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.1,2.4681645100617655
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.15,2.58778918063357
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.2,2.690693418890407
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.25,2.803277522654873
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.3,2.909008281363789
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.35,2.983161224635033
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.4,3.054127781699802
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.45,3.1280049872841382
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.5,3.191466690734055
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.55,3.2769819834988323
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.6,3.374875229033226
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.65,3.485780363459751
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.7,3.5679364416848856
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.75,3.6633501547255407
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.8,3.7916809151323134
