location,origin_date,target_end_date,horizon,output_type_id,value,target,output_type
HHS Region 6,2019-02-23,2019-03-23,4,0.15,5.35518712953217,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.2,5.78003661917091,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.25,5.9465816283041,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.3,6.07792455146318,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.35,6.121385204332,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.4,6.29921410183533,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.45,6.45786569987285,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.5,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.55,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.6,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.65,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.7,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.75,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.8,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.85,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.9,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.95,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.975,2636.75231738166,ili perc,quantile
HHS Region 6,2019-02-23,2019-03-23,4,0.99,2636.75231738166,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.01,2.12386864036966,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.025,2.12386864036966,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.05,2.30151287637204,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.1,2.5776383978864,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.15,2.65011737445309,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.2,2.9370626465427,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.25,3.15635727229926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.3,3.268030135667,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.35,3.40269265269944,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.4,3.56273874089345,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.45,3.73689416997536,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.5,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.55,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.6,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.65,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.7,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.75,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.8,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.85,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.9,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.95,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.975,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-02,1,0.99,759.218308321415,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.01,2.043789274723,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.025,2.043789274723,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.05,2.21946151877648,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.1,2.48908592459793,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.15,2.56017314741757,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.2,2.83739675806885,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.25,3.0632859630764,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.3,3.18205958314422,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.35,3.3361421221822,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.4,3.49512081518526,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.45,3.67485760989882,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.5,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.55,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.6,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.65,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.7,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.75,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.8,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.85,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.9,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.95,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.975,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-09,2,0.99,580.918294477579,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.01,1.93846881976566,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.025,1.93846881976566,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.05,2.11629991500649,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.1,2.38362028166603,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.15,2.45510806242282,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.2,2.71841586909994,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.25,2.95384890509831,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.3,3.081176481326,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.35,3.2565596010453,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.4,3.41436950518278,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.45,3.60147168738337,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.5,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.55,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.6,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.65,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.7,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.75,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.8,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.85,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.9,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.95,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.975,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-16,3,0.99,340.587366650457,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.01,1.9317590129005,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.025,1.9317590129005,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.05,2.0956107842369,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.1,2.34423017926656,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.15,2.4091164026961,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.2,2.67489387547698,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.25,2.90834875061097,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.3,3.03855299471923,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.35,3.22788982084126,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.4,3.38492705594052,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.45,3.57242489666038,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.5,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.55,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.6,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.65,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.7,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.75,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.8,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.85,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.9,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.95,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.975,342.595767144926,ili perc,quantile
HHS Region 7,2019-02-23,2019-03-23,4,0.99,342.595767144926,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.01,2.81374060945814,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.025,2.82389052813596,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.05,3.03491465288243,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.1,3.27635442794463,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.15,3.3645135769475,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.2,3.73949944183937,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.25,3.92011728273883,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.3,4.00072377757965,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.35,4.07738877376141,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.4,4.25622528722829,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.45,4.45254654144014,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.5,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.55,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.6,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.65,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.7,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.75,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.8,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.85,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.9,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.95,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.975,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-02,1,0.99,1913.37696264558,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.01,2.73126912317002,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.025,2.75185326780661,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.05,2.95522596208639,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.1,3.18969488305015,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.15,3.27626168209895,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.2,3.64199529558437,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.25,3.82887763435542,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.3,3.91642224325892,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.35,4.01229678860227,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.4,4.19007725489678,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.45,4.39178020633449,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.5,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.55,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.6,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.65,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.7,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.75,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.8,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.85,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.9,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.95,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.975,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-09,2,0.99,1742.01947234197,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.01,2.94582713365526,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.025,2.98246519863778,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.05,3.12630625697602,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.1,3.30394717788931,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.15,3.36763072495887,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.2,3.77393438000126,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.25,3.932047003344,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.3,4.00926714436719,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.35,4.10201204927489,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.4,4.27994092563767,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.45,4.46583314730015,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.5,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.55,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.6,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.65,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.7,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.75,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.8,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.85,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.9,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.95,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.975,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-16,3,0.99,2307.52830050548,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.01,2.92203731487007,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.025,2.97021984247476,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.05,3.09615992610679,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.1,3.25698012786324,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.15,3.31486505709245,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.2,3.72175944016908,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.25,3.87921514085656,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.3,3.95996297002603,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.35,4.06750405468074,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.4,4.24461483855293,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.45,4.43170194445338,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.5,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.55,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.6,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.65,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.7,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.75,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.8,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.85,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.9,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.95,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.975,2281.74741038403,ili perc,quantile
HHS Region 8,2019-02-23,2019-03-23,4,0.99,2281.74741038403,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.01,2.18357101977836,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.025,2.21392748812283,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.05,2.36075179440101,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.1,2.52900388222815,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.15,2.59968248787598,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.2,2.69293118268089,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.25,2.81613916892175,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.3,2.89438610302916,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.35,2.98093587255001,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.4,3.07298638018868,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.45,3.15779151751404,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.5,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.55,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.6,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.65,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.7,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.75,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.8,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.85,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.9,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.95,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.975,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-02,1,0.99,122.979753512835,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.01,2.16115183860738,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.025,2.20307870155918,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.05,2.331762632796,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.1,2.48296393650604,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.15,2.54774567780467,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.2,2.64181500477569,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.25,2.76420440357353,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.3,2.84589936793327,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.35,2.9471422333869,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.4,3.03838020648247,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.45,3.12428243594782,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.5,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.55,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.6,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.65,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.7,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.75,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.8,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.85,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.9,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.95,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.975,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-09,2,0.99,100.599120618104,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.01,2.1392694261498,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.025,2.19277683918558,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.05,2.30322664148979,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.1,2.43728706310803,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.15,2.49613346478745,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.2,2.5911134589157,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.25,2.71262095915222,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.3,2.79773275816248,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.35,2.91362834989479,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.4,3.00405596504912,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.45,3.09101698934091,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.5,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.55,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.6,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.65,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.7,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.75,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.8,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.85,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.9,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.95,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.975,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-16,3,0.99,79.5500954929882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.01,2.11844364556124,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.025,2.1835515997871,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.05,2.2755827181597,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.1,2.39232489937699,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.15,2.44516022267782,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.2,2.54122811828882,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.25,2.66172909171436,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.3,2.7501963166787,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.35,2.88066516682562,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.4,2.97028670869029,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.45,3.05823113935722,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.5,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.55,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.6,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.65,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.7,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.75,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.8,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.85,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.9,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.95,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.975,61.122346853064,ili perc,quantile
HHS Region 9,2019-02-23,2019-03-23,4,0.99,61.122346853064,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.01,2.50022809668428,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.025,2.54279610083609,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.05,2.71660668938819,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.1,2.94198683059074,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.15,3.01237852632119,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.2,3.18948619381217,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.25,3.33042029926264,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.3,3.41583158226456,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.35,3.47894155154711,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.4,3.58605520935293,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.45,3.6975477231357,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.5,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.55,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.6,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.65,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.7,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.75,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.8,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.85,549.542042323688,ili perc,quantile
