"location","origin_date","target_end_date","horizon","quantile","output_type_id","value","target","output_type","region"
"HHS Region 5",2018-03-10,2018-03-24,2,"20%",0.2,1.74012392009766,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"25%",0.25,1.83191756883456,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"30%",0.3,1.86533366526596,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"35%",0.35,1.89024916303201,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"40%",0.4,1.9631116850816,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"45%",0.45,2.02969337295138,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"50%",0.5,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"55%",0.55,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"60%",0.6,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"65%",0.65,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"70%",0.7,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"75%",0.75,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"80%",0.8,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"85%",0.85,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"90%",0.9,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"95%",0.95,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"97.5%",0.975,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-24,2,"99%",0.99,8.6711845656367,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"1%",0.01,1.41303814289088,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"2.5%",0.025,1.41303814289088,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"5%",0.05,1.47708238895297,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"10%",0.1,1.5753378183316,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"15%",0.15,1.62312884572533,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"20%",0.2,1.69497121338224,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"25%",0.25,1.78503569857818,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"30%",0.3,1.82145115257816,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"35%",0.35,1.86047912721421,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"40%",0.4,1.93256041983274,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"45%",0.45,1.99968838634721,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"50%",0.5,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"55%",0.55,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"60%",0.6,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"65%",0.65,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"70%",0.7,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"75%",0.75,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"80%",0.8,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"85%",0.85,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"90%",0.9,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"95%",0.95,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"97.5%",0.975,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-03-31,3,"99%",0.99,5.44248327509976,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"1%",0.01,1.39952506687654,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"2.5%",0.025,1.40943436165763,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"5%",0.05,1.45484717354618,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"10%",0.1,1.53470901925683,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"15%",0.15,1.57602975570157,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"20%",0.2,1.65003461638206,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"25%",0.25,1.73833693974881,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"30%",0.3,1.77773549190689,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"35%",0.35,1.83085490240907,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"40%",0.4,1.9021561000598,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"45%",0.45,1.96981038433647,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"50%",0.5,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"55%",0.55,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"60%",0.6,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"65%",0.65,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"70%",0.7,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"75%",0.75,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"80%",0.8,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"85%",0.85,2.90782717295368,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"90%",0.9,3.03467519353059,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"95%",0.95,3.61729713669818,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"97.5%",0.975,3.84205898714866,"ili perc","quantile","hhs5"
"HHS Region 5",2018-03-10,2018-04-07,4,"99%",0.99,3.957191464791,"ili perc","quantile","hhs5"
"HHS Region 6",2018-03-10,2018-03-17,1,"1%",0.01,3.00554439980771,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"2.5%",0.025,3.00554439980771,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"5%",0.05,3.00554439980771,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"10%",0.1,3.10865465591687,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"15%",0.15,3.20143901276703,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"20%",0.2,3.29780744969858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"25%",0.25,3.36326651700067,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"30%",0.3,3.36326651700067,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"35%",0.35,3.38912994515454,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"40%",0.4,3.49941504434622,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"45%",0.45,3.61720107677834,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"50%",0.5,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"55%",0.55,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"60%",0.6,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"65%",0.65,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"70%",0.7,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"75%",0.75,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"80%",0.8,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"85%",0.85,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"90%",0.9,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"95%",0.95,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"97.5%",0.975,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-17,1,"99%",0.99,185.840752725725,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"1%",0.01,2.95581404415717,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"2.5%",0.025,2.95987249861525,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"5%",0.05,2.95987249861525,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"10%",0.1,3.04399478244518,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"15%",0.15,3.13285545411745,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"20%",0.2,3.22542713731816,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"25%",0.25,3.29583842484573,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"30%",0.3,3.29583842484573,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"35%",0.35,3.34098921855085,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"40%",0.4,3.45035015758883,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"45%",0.45,3.57119733495203,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"50%",0.5,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"55%",0.55,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"60%",0.6,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"65%",0.65,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"70%",0.7,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"75%",0.75,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"80%",0.8,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"85%",0.85,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"90%",0.9,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"95%",0.95,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"97.5%",0.975,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-24,2,"99%",0.99,95.1694823594858,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"1%",0.01,2.9246140485611,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"2.5%",0.025,2.93177342396321,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"5%",0.05,2.93177342396321,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"10%",0.1,2.99201546167893,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"15%",0.15,3.07560867268638,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"20%",0.2,3.16752813665797,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"25%",0.25,3.24013569568704,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"30%",0.3,3.24013569568704,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"35%",0.35,3.30261915276321,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"40%",0.4,3.41113195097777,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"45%",0.45,3.53370271303722,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"50%",0.5,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"55%",0.55,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"60%",0.6,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"65%",0.65,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"70%",0.7,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"75%",0.75,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"80%",0.8,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"85%",0.85,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"90%",0.9,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"95%",0.95,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"97.5%",0.975,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-03-31,3,"99%",0.99,51.0055368010082,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"1%",0.01,2.9014743930301,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"2.5%",0.025,2.91118326467485,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"5%",0.05,2.91118326467485,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"10%",0.1,2.94548818446037,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"15%",0.15,3.02323617430282,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"20%",0.2,3.11585542155168,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"25%",0.25,3.1894743232541,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"30%",0.3,3.1894743232541,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"35%",0.35,3.26845001334652,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"40%",0.4,3.37614735548802,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"45%",0.45,3.49986661401078,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"50%",0.5,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"55%",0.55,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"60%",0.6,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"65%",0.65,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"70%",0.7,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"75%",0.75,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"80%",0.8,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"85%",0.85,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"90%",0.9,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"95%",0.95,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"97.5%",0.975,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 6",2018-03-10,2018-04-07,4,"99%",0.99,26.8375619251521,"ili perc","quantile","hhs6"
"HHS Region 7",2018-03-10,2018-03-17,1,"1%",0.01,1.72910029848669,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"2.5%",0.025,1.72910029848669,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"5%",0.05,1.72910029848669,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"10%",0.1,1.8875842093498,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"15%",0.15,1.933913056363,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"20%",0.2,2.11038300220758,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"25%",0.25,2.24789053970349,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"30%",0.3,2.26410297143383,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"35%",0.35,2.34225211559237,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"40%",0.4,2.47787550619989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"45%",0.45,2.66263371186179,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"50%",0.5,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"55%",0.55,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"60%",0.6,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"65%",0.65,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"70%",0.7,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"75%",0.75,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"80%",0.8,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"85%",0.85,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"90%",0.9,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"95%",0.95,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"97.5%",0.975,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-17,1,"99%",0.99,237.69805051699,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"1%",0.01,1.66548768410446,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"2.5%",0.025,1.66548768410446,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"5%",0.05,1.66548768410446,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"10%",0.1,1.81116804111973,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"15%",0.15,1.85481903356524,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"20%",0.2,2.02457688946782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"25%",0.25,2.16656272525947,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"30%",0.3,2.1888331480629,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"35%",0.35,2.28505289041962,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"40%",0.4,2.41968164242692,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"45%",0.45,2.60874106139427,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"50%",0.5,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"55%",0.55,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"60%",0.6,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"65%",0.65,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"70%",0.7,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"75%",0.75,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"80%",0.8,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"85%",0.85,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"90%",0.9,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"95%",0.95,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"97.5%",0.975,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-24,2,"99%",0.99,103.909273243747,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"1%",0.01,1.63221716945226,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"2.5%",0.025,1.63221716945226,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"5%",0.05,1.63221716945226,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"10%",0.1,1.75625614858083,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"15%",0.15,1.79495044899702,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"20%",0.2,1.96332886396871,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"25%",0.25,2.10604316737187,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"30%",0.3,2.1325239085492,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"35%",0.35,2.24442320986793,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"40%",0.4,2.37818624041891,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"45%",0.45,2.56927857534593,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"50%",0.5,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"55%",0.55,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"60%",0.6,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"65%",0.65,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"70%",0.7,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"75%",0.75,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"80%",0.8,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"85%",0.85,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"90%",0.9,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"95%",0.95,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"97.5%",0.975,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-03-31,3,"99%",0.99,48.9897974555782,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"1%",0.01,1.61512389565837,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"2.5%",0.025,1.61512389565837,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"5%",0.05,1.61512389565837,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"10%",0.1,1.71280950895569,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"15%",0.15,1.74533212883413,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"20%",0.2,1.91517426627603,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"25%",0.25,2.05661777175877,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"30%",0.3,2.08632372327369,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"35%",0.35,2.21262777337426,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"40%",0.4,2.34559381613291,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"45%",0.45,2.53750969809563,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"50%",0.5,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"55%",0.55,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"60%",0.6,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"65%",0.65,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"70%",0.7,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"75%",0.75,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"80%",0.8,36.1204005281989,"ili perc","quantile","hhs7"
"HHS Region 7",2018-03-10,2018-04-07,4,"85%",0.85,36.1204005281989,"ili perc","quantile","hhs7"
